,election.year.calendar,position.label,province.name,province.code,Mujer,Var√≥n,n/d
242,2003,Gobernador/a,ENTRE RIOS,7,0.0,100.0,0.0
243,2003,Gobernador/a,FORMOSA,8,0.0,100.0,0.0
244,2003,Gobernador/a,JUJUY,9,11.11111111111111,88.88888888888889,0.0
245,2003,Gobernador/a,LA PAMPA,10,0.0,100.0,0.0
246,2003,Gobernador/a,LA RIOJA,11,0.0,100.0,0.0
247,2003,Gobernador/a,MENDOZA,12,8.333333333333332,91.66666666666666,0.0
248,2003,Gobernador/a,MISIONES,13,0.0,100.0,0.0
249,2003,Gobernador/a,NEUQUEN,14,0.0,100.0,0.0
250,2003,Gobernador/a,RIO NEGRO,15,0.0,100.0,0.0
251,2003,Gobernador/a,SALTA,16,14.285714285714285,85.71428571428571,0.0
252,2003,Gobernador/a,SAN JUAN,17,12.5,87.5,0.0
253,2003,Gobernador/a,SAN LUIS,18,0.0,100.0,0.0
254,2003,Gobernador/a,SANTA CRUZ,19,0.0,100.0,0.0
255,2003,Gobernador/a,SANTA FE,20,15.384615384615385,84.61538461538461,0.0
256,2003,Gobernador/a,TIERRA DEL FUEGO,22,25.0,75.0,0.0
257,2003,Gobernador/a,TUCUMAN,23,0.0,100.0,0.0
258,2003,Vicebogernador/a,BUENOS AIRES,1,38.88888888888889,61.111111111111114,0.0
259,2003,Vicebogernador/a,CABA,24,0.0,100.0,0.0
260,2003,Vicebogernador/a,CATAMARCA,2,42.857142857142854,57.14285714285714,0.0
261,2003,Vicebogernador/a,CHACO,3,14.285714285714285,85.71428571428571,0.0
262,2003,Vicebogernador/a,CHUBUT,4,28.57142857142857,71.42857142857143,0.0
263,2003,Vicebogernador/a,CORDOBA,5,11.11111111111111,88.88888888888889,0.0
264,2003,Vicebogernador/a,ENTRE RIOS,7,28.57142857142857,71.42857142857143,0.0
265,2003,Vicebogernador/a,FORMOSA,8,12.5,87.5,0.0
266,2003,Vicebogernador/a,JUJUY,9,11.11111111111111,88.88888888888889,0.0
267,2003,Vicebogernador/a,LA PAMPA,10,28.57142857142857,71.42857142857143,0.0
268,2003,Vicebogernador/a,LA RIOJA,11,16.666666666666664,83.33333333333334,0.0
269,2003,Vicebogernador/a,MENDOZA,12,33.33333333333333,66.66666666666666,0.0
270,2003,Vicebogernador/a,MISIONES,13,42.857142857142854,57.14285714285714,0.0
271,2003,Vicebogernador/a,NEUQUEN,14,30.0,70.0,0.0
272,2003,Vicebogernador/a,RIO NEGRO,15,22.22222222222222,77.77777777777779,0.0
273,2003,Vicebogernador/a,SALTA,16,28.57142857142857,71.42857142857143,0.0
274,2003,Vicebogernador/a,SAN JUAN,17,25.0,75.0,0.0
275,2003,Vicebogernador/a,SAN LUIS,18,50.0,50.0,0.0
276,2003,Vicebogernador/a,SANTA CRUZ,19,33.33333333333333,66.66666666666666,0.0
277,2003,Vicebogernador/a,SANTA FE,20,15.384615384615385,84.61538461538461,0.0
278,2003,Vicebogernador/a,TIERRA DEL FUEGO,22,37.5,62.5,0.0
279,2003,Vicebogernador/a,TUCUMAN,23,12.5,87.5,0.0
280,2005,Gobernador/a,CORRIENTES,6,20.0,80.0,0.0
281,2005,Gobernador/a,SANTIAGO DEL ESTERO,21,30.0,70.0,0.0
282,2005,Vicebogernador/a,CORRIENTES,6,20.0,80.0,0.0
283,2005,Vicebogernador/a,SANTIAGO DEL ESTERO,21,20.0,80.0,0.0
284,2007,Gobernador/a,BUENOS AIRES,1,12.5,87.5,0.0
285,2007,Gobernador/a,CABA,24,16.666666666666664,83.33333333333334,0.0
286,2007,Gobernador/a,CATAMARCA,2,16.666666666666664,83.33333333333334,0.0
287,2007,Gobernador/a,CHACO,3,25.0,75.0,0.0
288,2007,Gobernador/a,CHUBUT,4,0.0,100.0,0.0
289,2007,Gobernador/a,CORDOBA,5,33.33333333333333,66.66666666666666,0.0
290,2007,Gobernador/a,ENTRE RIOS,7,12.5,87.5,0.0
291,2007,Gobernador/a,FORMOSA,8,14.285714285714285,85.71428571428571,0.0
292,2007,Gobernador/a,JUJUY,9,22.22222222222222,77.77777777777779,0.0
293,2007,Gobernador/a,LA PAMPA,10,14.285714285714285,85.71428571428571,0.0
294,2007,Gobernador/a,LA RIOJA,11,14.285714285714285,85.71428571428571,0.0
295,2007,Gobernador/a,MENDOZA,12,23.076923076923077,76.92307692307693,0.0
296,2007,Gobernador/a,MISIONES,13,0.0,100.0,0.0
297,2007,Gobernador/a,NEUQUEN,14,37.5,62.5,0.0
298,2007,Gobernador/a,RIO NEGRO,15,25.0,75.0,0.0
299,2007,Gobernador/a,SALTA,16,10.0,90.0,0.0
300,2007,Gobernador/a,SAN JUAN,17,11.11111111111111,88.88888888888889,0.0
301,2007,Gobernador/a,SAN LUIS,18,0.0,100.0,0.0
302,2007,Gobernador/a,SANTA CRUZ,19,0.0,100.0,0.0
303,2007,Gobernador/a,SANTA FE,20,18.181818181818183,81.81818181818183,0.0
304,2007,Gobernador/a,TIERRA DEL FUEGO,22,33.33333333333333,66.66666666666666,0.0
305,2007,Gobernador/a,TUCUMAN,23,7.6923076923076925,92.3076923076923,0.0
306,2007,Vicebogernador/a,BUENOS AIRES,1,18.75,81.25,0.0
307,2007,Vicebogernador/a,CABA,24,38.88888888888889,61.111111111111114,0.0
308,2007,Vicebogernador/a,CATAMARCA,2,50.0,50.0,0.0
309,2007,Vicebogernador/a,CHACO,3,12.5,87.5,0.0
310,2007,Vicebogernador/a,CHUBUT,4,25.0,75.0,0.0
311,2007,Vicebogernador/a,CORDOBA,5,11.11111111111111,88.88888888888889,0.0
312,2007,Vicebogernador/a,ENTRE RIOS,7,50.0,50.0,0.0
313,2007,Vicebogernador/a,FORMOSA,8,42.857142857142854,57.14285714285714,0.0
314,2007,Vicebogernador/a,JUJUY,9,33.33333333333333,66.66666666666666,0.0
315,2007,Vicebogernador/a,LA PAMPA,10,0.0,100.0,0.0
316,2007,Vicebogernador/a,LA RIOJA,11,28.57142857142857,71.42857142857143,0.0
317,2007,Vicebogernador/a,MENDOZA,12,30.76923076923077,69.23076923076923,0.0
318,2007,Vicebogernador/a,MISIONES,13,20.0,80.0,0.0
319,2007,Vicebogernador/a,NEUQUEN,14,12.5,87.5,0.0
320,2007,Vicebogernador/a,RIO NEGRO,15,37.5,62.5,0.0
321,2007,Vicebogernador/a,SALTA,16,30.0,70.0,0.0
322,2007,Vicebogernador/a,SAN JUAN,17,0.0,100.0,0.0
323,2007,Vicebogernador/a,SAN LUIS,18,33.33333333333333,66.66666666666666,0.0
324,2007,Vicebogernador/a,SANTA CRUZ,19,20.0,80.0,0.0
325,2007,Vicebogernador/a,SANTA FE,20,36.36363636363637,63.63636363636363,0.0
326,2007,Vicebogernador/a,TIERRA DEL FUEGO,22,33.33333333333333,66.66666666666666,0.0
327,2007,Vicebogernador/a,TUCUMAN,23,15.384615384615385,84.61538461538461,0.0
328,2008,Gobernador/a,SANTIAGO DEL ESTERO,21,18.75,81.25,0.0
329,2008,Vicebogernador/a,SANTIAGO DEL ESTERO,21,12.5,87.5,0.0
330,2009,Gobernador/a,CORRIENTES,6,0.0,100.0,0.0
331,2009,Vicebogernador/a,CORRIENTES,6,0.0,100.0,0.0
332,2011,Gobernador/a,BUENOS AIRES,1,14.285714285714285,85.71428571428571,0.0
333,2011,Gobernador/a,CABA,24,21.428571428571427,78.57142857142857,0.0
334,2011,Gobernador/a,CATAMARCA,2,40.0,60.0,0.0
335,2011,Gobernador/a,CHACO,3,33.33333333333333,66.66666666666666,0.0
336,2011,Gobernador/a,CHUBUT,4,12.5,87.5,0.0
337,2011,Gobernador/a,CORDOBA,5,16.666666666666664,83.33333333333334,0.0
338,2011,Gobernador/a,ENTRE RIOS,7,16.666666666666664,83.33333333333334,0.0
339,2011,Gobernador/a,FORMOSA,8,20.0,80.0,0.0
340,2011,Gobernador/a,JUJUY,9,14.285714285714285,85.71428571428571,0.0
341,2011,Gobernador/a,LA PAMPA,10,0.0,100.0,0.0
342,2011,Gobernador/a,LA RIOJA,11,0.0,100.0,0.0
343,2011,Gobernador/a,MENDOZA,12,0.0,100.0,0.0
344,2011,Gobernador/a,MISIONES,13,0.0,100.0,0.0
345,2011,Gobernador/a,NEUQUEN,14,50.0,50.0,0.0
346,2011,Gobernador/a,RIO NEGRO,15,28.57142857142857,71.42857142857143,0.0
347,2011,Gobernador/a,SALTA,16,0.0,100.0,0.0
348,2011,Gobernador/a,SAN JUAN,17,0.0,100.0,0.0
349,2011,Gobernador/a,SAN LUIS,18,0.0,100.0,0.0
350,2011,Gobernador/a,SANTA CRUZ,19,25.0,75.0,0.0
351,2011,Gobernador/a,SANTA FE,20,0.0,100.0,0.0
352,2011,Gobernador/a,TIERRA DEL FUEGO,22,33.33333333333333,66.66666666666666,0.0
353,2011,Gobernador/a,TUCUMAN,23,6.666666666666667,93.33333333333333,0.0
354,2011,Vicebogernador/a,BUENOS AIRES,1,57.14285714285714,42.857142857142854,0.0
355,2011,Vicebogernador/a,CABA,24,28.57142857142857,71.42857142857143,0.0
356,2011,Vicebogernador/a,CATAMARCA,2,20.0,80.0,0.0
357,2011,Vicebogernador/a,CHACO,3,16.666666666666664,83.33333333333334,0.0
358,2011,Vicebogernador/a,CHUBUT,4,12.5,87.5,0.0
359,2011,Vicebogernador/a,CORDOBA,5,33.33333333333333,66.66666666666666,0.0
360,2011,Vicebogernador/a,ENTRE RIOS,7,0.0,100.0,0.0
361,2011,Vicebogernador/a,FORMOSA,8,40.0,60.0,0.0
362,2011,Vicebogernador/a,JUJUY,9,14.285714285714285,85.71428571428571,0.0
363,2011,Vicebogernador/a,LA PAMPA,10,16.666666666666664,83.33333333333334,0.0
364,2011,Vicebogernador/a,LA RIOJA,11,33.33333333333333,66.66666666666666,0.0
365,2011,Vicebogernador/a,MENDOZA,12,28.57142857142857,71.42857142857143,0.0
366,2011,Vicebogernador/a,MISIONES,13,20.0,80.0,0.0
367,2011,Vicebogernador/a,NEUQUEN,14,66.66666666666666,33.33333333333333,0.0
368,2011,Vicebogernador/a,RIO NEGRO,15,42.857142857142854,57.14285714285714,0.0
369,2011,Vicebogernador/a,SALTA,16,12.5,87.5,0.0
370,2011,Vicebogernador/a,SAN JUAN,17,60.0,40.0,0.0
371,2011,Vicebogernador/a,SAN LUIS,18,0.0,100.0,0.0
372,2011,Vicebogernador/a,SANTA CRUZ,19,50.0,50.0,0.0
373,2011,Vicebogernador/a,SANTA FE,20,33.33333333333333,66.66666666666666,0.0
374,2011,Vicebogernador/a,TIERRA DEL FUEGO,22,33.33333333333333,66.66666666666666,0.0
375,2011,Vicebogernador/a,TUCUMAN,23,0.0,100.0,0.0
376,2013,Gobernador/a,CORRIENTES,6,0.0,100.0,0.0
377,2013,Gobernador/a,SANTIAGO DEL ESTERO,21,44.44444444444444,55.55555555555556,0.0
378,2013,Vicebogernador/a,CORRIENTES,6,50.0,50.0,0.0
379,2013,Vicebogernador/a,SANTIAGO DEL ESTERO,21,22.22222222222222,77.77777777777779,0.0
380,2015,Gobernador/a,BUENOS AIRES,1,20.0,80.0,0.0
381,2015,Gobernador/a,CABA,24,20.0,80.0,0.0
382,2015,Gobernador/a,CATAMARCA,2,33.33333333333333,66.66666666666666,0.0
383,2015,Gobernador/a,CHACO,3,33.33333333333333,66.66666666666666,0.0
384,2015,Gobernador/a,CHUBUT,4,0.0,100.0,0.0
385,2015,Gobernador/a,CORDOBA,5,14.285714285714285,85.71428571428571,0.0
386,2015,Gobernador/a,ENTRE RIOS,7,0.0,100.0,0.0
387,2015,Gobernador/a,FORMOSA,8,0.0,100.0,0.0
388,2015,Gobernador/a,JUJUY,9,28.57142857142857,71.42857142857143,0.0
389,2015,Gobernador/a,LA PAMPA,10,14.285714285714285,85.71428571428571,0.0
390,2015,Gobernador/a,LA RIOJA,11,11.11111111111111,88.88888888888889,0.0
391,2015,Gobernador/a,MENDOZA,12,33.33333333333333,66.66666666666666,0.0
392,2015,Gobernador/a,MISIONES,13,0.0,100.0,0.0
393,2015,Gobernador/a,NEUQUEN,14,25.0,75.0,0.0
394,2015,Gobernador/a,RIO NEGRO,15,25.0,75.0,0.0
395,2015,Gobernador/a,SALTA,16,16.666666666666664,83.33333333333334,0.0
396,2015,Gobernador/a,SAN JUAN,17,16.666666666666664,83.33333333333334,0.0
397,2015,Gobernador/a,SAN LUIS,18,0.0,100.0,0.0
398,2015,Gobernador/a,SANTA CRUZ,19,16.666666666666664,83.33333333333334,0.0
399,2015,Gobernador/a,SANTA FE,20,0.0,100.0,0.0
400,2015,Gobernador/a,TIERRA DEL FUEGO,22,25.0,75.0,0.0
401,2015,Gobernador/a,TUCUMAN,23,0.0,100.0,0.0
402,2015,Vicebogernador/a,BUENOS AIRES,1,0.0,100.0,0.0
403,2015,Vicebogernador/a,CABA,24,0.0,100.0,0.0
404,2015,Vicebogernador/a,CATAMARCA,2,66.66666666666666,33.33333333333333,0.0
405,2015,Vicebogernador/a,CHACO,3,0.0,100.0,0.0
406,2015,Vicebogernador/a,CHUBUT,4,25.0,75.0,0.0
407,2015,Vicebogernador/a,CORDOBA,5,28.57142857142857,71.42857142857143,0.0
408,2015,Vicebogernador/a,ENTRE RIOS,7,25.0,75.0,0.0
409,2015,Vicebogernador/a,FORMOSA,8,33.33333333333333,66.66666666666666,0.0
410,2015,Vicebogernador/a,JUJUY,9,0.0,100.0,0.0
411,2015,Vicebogernador/a,LA PAMPA,10,42.857142857142854,57.14285714285714,0.0
412,2015,Vicebogernador/a,LA RIOJA,11,22.22222222222222,77.77777777777779,0.0
413,2015,Vicebogernador/a,MENDOZA,12,33.33333333333333,66.66666666666666,0.0
414,2015,Vicebogernador/a,MISIONES,13,10.0,90.0,0.0
415,2015,Vicebogernador/a,NEUQUEN,14,25.0,75.0,0.0
416,2015,Vicebogernador/a,RIO NEGRO,15,50.0,50.0,0.0
417,2015,Vicebogernador/a,SALTA,16,33.33333333333333,66.66666666666666,0.0
418,2015,Vicebogernador/a,SAN JUAN,17,0.0,100.0,0.0
419,2015,Vicebogernador/a,SAN LUIS,18,0.0,100.0,0.0
420,2015,Vicebogernador/a,SANTA CRUZ,19,50.0,50.0,0.0
421,2015,Vicebogernador/a,SANTA FE,20,40.0,60.0,0.0
422,2015,Vicebogernador/a,TIERRA DEL FUEGO,22,50.0,50.0,0.0
423,2015,Vicebogernador/a,TUCUMAN,23,0.0,100.0,0.0
424,2017,Gobernador/a,CORRIENTES,6,0.0,100.0,0.0
425,2017,Gobernador/a,SANTIAGO DEL ESTERO,21,20.0,80.0,0.0
426,2017,Vicebogernador/a,CORRIENTES,6,33.33333333333333,66.66666666666666,0.0
427,2017,Vicebogernador/a,SANTIAGO DEL ESTERO,21,30.0,70.0,0.0
428,2019,Gobernador/a,BUENOS AIRES,1,20.0,80.0,0.0
429,2019,Gobernador/a,CABA,24,0.0,100.0,0.0
430,2019,Gobernador/a,CATAMARCA,2,0.0,100.0,0.0
431,2019,Gobernador/a,CHACO,3,0.0,100.0,0.0
432,2019,Gobernador/a,CHUBUT,4,14.285714285714285,85.71428571428571,0.0
433,2019,Gobernador/a,CORDOBA,5,16.666666666666664,83.33333333333334,0.0
434,2019,Gobernador/a,ENTRE RIOS,7,16.666666666666664,83.33333333333334,0.0
435,2019,Gobernador/a,FORMOSA,8,33.33333333333333,66.66666666666666,0.0
436,2019,Gobernador/a,JUJUY,9,25.0,75.0,0.0
437,2019,Gobernador/a,LA PAMPA,10,12.5,87.5,0.0
438,2019,Gobernador/a,LA RIOJA,11,33.33333333333333,66.66666666666666,0.0
439,2019,Gobernador/a,MENDOZA,12,50.0,50.0,0.0
440,2019,Gobernador/a,MISIONES,13,25.0,75.0,0.0
441,2019,Gobernador/a,NEUQUEN,14,22.22222222222222,77.77777777777779,0.0
442,2019,Gobernador/a,RIO NEGRO,15,42.857142857142854,57.14285714285714,0.0
443,2019,Gobernador/a,SALTA,16,20.0,80.0,0.0
444,2019,Gobernador/a,SAN JUAN,17,25.0,75.0,0.0
445,2019,Gobernador/a,SAN LUIS,18,0.0,100.0,0.0
446,2019,Gobernador/a,SANTA CRUZ,19,23.076923076923077,76.92307692307693,0.0
447,2019,Gobernador/a,SANTA FE,20,0.0,100.0,0.0
448,2019,Gobernador/a,TIERRA DEL FUEGO,22,33.33333333333333,66.66666666666666,0.0
449,2019,Gobernador/a,TUCUMAN,23,33.33333333333333,66.66666666666666,0.0
450,2019,Vicebogernador/a,BUENOS AIRES,1,60.0,40.0,0.0
451,2019,Vicebogernador/a,CABA,24,75.0,25.0,0.0
452,2019,Vicebogernador/a,CATAMARCA,2,25.0,75.0,0.0
453,2019,Vicebogernador/a,CHACO,3,50.0,50.0,0.0
454,2019,Vicebogernador/a,CHUBUT,4,71.42857142857143,28.57142857142857,0.0
455,2019,Vicebogernador/a,CORDOBA,5,41.66666666666667,58.333333333333336,0.0
456,2019,Vicebogernador/a,ENTRE RIOS,7,50.0,50.0,0.0
457,2019,Vicebogernador/a,FORMOSA,8,0.0,100.0,0.0
458,2019,Vicebogernador/a,JUJUY,9,41.66666666666667,58.333333333333336,0.0
459,2019,Vicebogernador/a,LA PAMPA,10,25.0,75.0,0.0
460,2019,Vicebogernador/a,LA RIOJA,11,83.33333333333334,16.666666666666664,0.0
461,2019,Vicebogernador/a,MENDOZA,12,25.0,75.0,0.0
462,2019,Vicebogernador/a,MISIONES,13,0.0,100.0,0.0
463,2019,Vicebogernador/a,NEUQUEN,14,11.11111111111111,88.88888888888889,0.0
464,2019,Vicebogernador/a,RIO NEGRO,15,42.857142857142854,57.14285714285714,0.0
465,2019,Vicebogernador/a,SALTA,16,20.0,80.0,0.0
466,2019,Vicebogernador/a,SAN JUAN,17,62.5,37.5,0.0
467,2019,Vicebogernador/a,SAN LUIS,18,33.33333333333333,66.66666666666666,0.0
468,2019,Vicebogernador/a,SANTA CRUZ,19,38.46153846153847,61.53846153846154,0.0
469,2019,Vicebogernador/a,SANTA FE,20,100.0,0.0,0.0
470,2019,Vicebogernador/a,TIERRA DEL FUEGO,22,33.33333333333333,66.66666666666666,0.0
471,2019,Vicebogernador/a,TUCUMAN,23,55.55555555555556,44.44444444444444,0.0
